r8s version 1.81 (Oct 20 2019)
Reading tree Rtree
Defining clade name: calib1
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 1000
All branch lengths multipled by the 1000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
0 zero-length branches collapsed
Fixing age of calib1 at 25.701614
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE Rtree

Method = Langley and Fitch
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  9875
Number of taxa  =  149
Number of sites in sequences =  1000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=4214.380575
......starting perturbation 1
......solution for perturbation 1=4214.380575...best=4214.380575
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000039) should be less than cutoff (9.137698)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.025702)
	Param	Estimate	Gradient	Active*	Taxon
	[1]	25.040424	0.000000	0	
	[2]	19.947741	-0.000002	0	
	[3]	2.085757	0.000000	0	
	[4]	18.290394	0.000000	0	
	[5]	14.753660	-0.000000	0	
	[6]	13.588086	-0.000000	0	
	[7]	12.548059	-0.000002	0	
	[8]	12.428616	-0.000004	0	
	[9]	11.949030	-0.000001	0	
	[10]	10.851832	-0.000000	0	
	[11]	8.941986	-0.000000	0	
	[12]	6.765386	0.000000	0	
	[13]	5.402040	-0.000000	0	
	[14]	5.114673	0.000000	0	
	[15]	4.162982	-0.000000	0	
	[16]	3.610233	-0.000000	0	
	[17]	0.843165	0.000000	0	
	[18]	10.566554	0.000000	0	
	[19]	9.351216	-0.000001	0	
	[20]	6.755273	0.000000	0	
	[21]	2.955600	-0.000000	0	
	[22]	0.909146	0.000000	0	
	[23]	4.167653	0.000000	0	
	[24]	13.894263	-0.000002	0	
	[25]	13.279539	0.000002	0	
	[26]	12.948176	-0.000001	0	
	[27]	12.237252	-0.000001	0	
	[28]	12.009046	-0.000001	0	
	[29]	10.802704	-0.000001	0	
	[30]	10.200238	-0.000001	0	
	[31]	9.630916	0.000001	0	
	[32]	9.345582	-0.000003	0	
	[33]	9.121483	0.000003	0	
	[34]	9.009029	-0.000007	0	
	[35]	6.280884	0.000000	0	
	[36]	4.336621	-0.000000	0	
	[37]	2.669381	-0.000001	0	
	[38]	2.296603	-0.000002	0	
	[39]	1.359190	0.000000	0	
	[40]	1.559365	-0.000001	0	
	[41]	1.279572	0.000000	0	
	[42]	4.254415	-0.000000	0	
	[43]	3.208125	0.000002	0	
	[44]	2.681318	-0.000000	0	
	[45]	0.925773	0.000000	0	
	[46]	4.137123	-0.000000	0	
	[47]	3.437325	-0.000001	0	
	[48]	3.219102	0.000003	0	
	[49]	2.953736	0.000000	0	
	[50]	1.520650	-0.000000	0	
	[51]	1.225945	0.000000	0	
	[52]	0.762274	-0.000001	0	
	[53]	0.840437	0.000000	0	
	[54]	1.490833	0.000000	0	
	[55]	2.473159	-0.000000	0	
	[56]	2.225076	0.000000	0	
	[57]	1.906408	-0.000006	0	
	[58]	1.550055	-0.000002	0	
	[59]	0.806192	0.000000	0	
	[60]	0.915260	0.000000	0	
	[61]	8.797745	-0.000002	0	
	[62]	4.749376	0.000000	0	
	[63]	1.693411	-0.000000	0	
	[64]	0.745668	0.000000	0	
	[65]	4.014313	0.000001	0	
	[66]	3.741258	0.000002	0	
	[67]	3.455825	0.000012	0	
	[68]	3.343079	0.000010	0	
	[69]	3.192716	0.000004	0	
	[70]	3.096153	0.000007	0	
	[71]	2.982819	-0.000012	0	
	[72]	2.941527	0.000014	0	
	[73]	2.830165	0.000010	0	
	[74]	2.794440	0.000014	0	
	[75]	1.749079	-0.000003	0	
	[76]	1.310092	-0.000008	0	
	[77]	1.092866	-0.000004	0	
	[78]	0.680264	-0.000012	0	
	[79]	1.810208	-0.000000	0	
	[80]	1.092947	-0.000000	0	
	[81]	2.224976	-0.000000	0	
	[82]	1.043912	-0.000004	0	
	[83]	2.043946	0.000000	0	
	[84]	9.055709	0.000002	0	
	[85]	8.780619	-0.000002	0	
	[86]	6.907073	0.000000	0	
	[87]	4.137103	0.000000	0	
	[88]	1.761883	-0.000000	0	
	[89]	1.384844	0.000000	0	
	[90]	1.015430	-0.000000	0	
	[91]	1.081072	-0.000000	0	
	[92]	5.727511	0.000003	0	
	[93]	5.584181	-0.000000	0	
	[94]	4.411365	0.000001	0	
	[95]	3.168843	-0.000001	0	
	[96]	1.459164	0.000001	0	
	[97]	1.005380	0.000001	0	
	[98]	2.050229	-0.000000	0	
	[99]	1.126521	-0.000001	0	
	[100]	6.048109	-0.000001	0	
	[101]	5.797714	-0.000001	0	
	[102]	5.515615	-0.000000	0	
	[103]	5.233839	-0.000002	0	
	[104]	4.670825	-0.000004	0	
	[105]	4.561191	-0.000001	0	
	[106]	4.419983	-0.000003	0	
	[107]	2.736283	0.000000	0	
	[108]	2.007064	0.000002	0	
	[109]	0.985518	0.000000	0	
	[110]	0.860165	-0.000000	0	
	[111]	3.029754	-0.000003	0	
	[112]	2.660155	-0.000002	0	
	[113]	1.818604	0.000002	0	
	[114]	2.304648	0.000000	0	
	[115]	2.156837	0.000003	0	
	[116]	2.006415	0.000002	0	
	[117]	0.573356	0.000000	0	
	[118]	2.131699	-0.000000	0	
